Date,ABB,AAPL,BLK,DFS,EOG,HD,JPM,KGC,MBUU,MCD,MDT,MSFT,NVDA,PTC,REGN,SE,SRE,SOFI,UNH,VLD
2022-01-03,38.470001220703125,182.00999450683594,911.72998046875,118.63999938964844,91.16000366210938,408.6400146484375,161.6999969482422,5.659999847412109,69.69000244140625,268.5799865722656,106.0999984741211,334.75,301.2099914550781,122.9800033569336,627.0999755859375,223.30999755859375,131.99000549316406,15.680000305175781,502.2799987792969,7.840000152587891
2022-01-04,39.0,179.6999969482422,917.219970703125,122.30000305175781,95.3499984741211,412.8399963378906,167.8300018310547,5.690000057220459,68.55000305175781,268.510009765625,106.38999938964844,329.010009765625,292.8999938964844,122.5999984741211,616.8200073242188,197.83999633789062,134.3699951171875,15.050000190734863,490.8999938964844,8.1899995803833
2022-01-05,38.43000030517578,174.9199981689453,891.77001953125,120.63999938964844,93.5999984741211,407.239990234375,163.77999877929688,5.599999904632568,66.7300033569336,267.19000244140625,106.01000213623047,316.3800048828125,276.0400085449219,118.33000183105469,595.1199951171875,184.72000122070312,135.19000244140625,14.100000381469727,489.69000244140625,7.380000114440918
2022-01-06,38.27000045776367,172.0,895.489990234375,122.81999969482422,95.5199966430664,405.760009765625,165.52000427246094,5.360000133514404,69.87000274658203,269.69000244140625,104.97000122070312,313.8800048828125,281.7799987792969,117.13999938964844,598.4400024414062,192.75999450683594,136.16000366210938,13.779999732971191,469.6499938964844,6.570000171661377
2022-01-07,38.099998474121094,172.1699981689453,892.27001953125,125.69000244140625,98.16000366210938,393.6099853515625,167.16000366210938,5.449999809265137,67.0999984741211,267.05999755859375,105.16000366210938,314.0400085449219,272.4700012207031,115.08000183105469,603.72998046875,187.10000610351562,138.2100067138672,13.739999771118164,458.6000061035156,6.230000019073486
2022-01-10,36.779998779296875,172.19000244140625,873.3400268554688,127.5199966430664,98.05999755859375,387.4599914550781,167.32000732421875,5.550000190734863,67.30999755859375,264.4100036621094,105.62000274658203,314.2699890136719,274.0,114.54000091552734,621.27001953125,187.10000610351562,137.6999969482422,13.369999885559082,465.0,5.949999809265137
2022-01-11,37.41999816894531,175.0800018310547,888.1900024414062,128.5800018310547,102.19999694824219,386.6700134277344,167.49000549316406,5.679999828338623,66.30000305175781,262.1199951171875,107.88999938964844,314.9800109863281,278.1700134277344,119.2699966430664,626.0900268554688,197.86000061035156,135.83999633789062,13.9399995803833,469.0,6.179999828338623
2022-01-12,38.61000061035156,175.52999877929688,885.1099853515625,127.80000305175781,102.7699966430664,389.3999938964844,168.44000244140625,5.78000020980835,65.33000183105469,260.9200134277344,108.94999694824219,318.2699890136719,279.989990234375,120.05000305175781,631.4400024414062,200.60000610351562,136.22000122070312,13.859999656677246,473.7200012207031,5.869999885559082
2022-01-13,37.95000076293945,172.19000244140625,867.5800170898438,129.39999389648438,102.0,386.9800109863281,168.22999572753906,5.670000076293945,66.04000091552734,261.4100036621094,108.77999877929688,304.79998779296875,265.75,115.19999694824219,616.1099853515625,180.5500030517578,136.8800048828125,13.09000015258789,467.42999267578125,5.570000171661377
2022-01-14,37.349998474121094,173.07000732421875,848.5999755859375,127.54000091552734,105.62999725341797,372.0,157.88999938964844,5.590000152587891,65.12999725341797,257.7099914550781,108.55000305175781,310.20001220703125,269.4200134277344,115.87999725341797,615.239990234375,175.02999877929688,137.9600067138672,13.199999809265137,468.69000244140625,5.590000152587891
